data,hora,cidade,Temperatura (°C),Umidade (%),Precipitação (mm),Vento (km/h)
14/04/2024,18:30,Salvador,26.1,79.0,0.0,8.2
13/04/2024,18:30,Criciuma,15.9,98.0,0.0,3.6
13/04/2024,18:30,Porto Alegre,19.4,79.0,0.0,17.6
13/04/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
13/04/2024,21:00,Sao Paulo,16.6,90.0,0.0,7.3
14/04/2024,16:00,Curitiba,13.6,97.0,0.0,8.1
14/04/2024,16:00,Goiania,22.2,81.0,0.0,5.1
14/04/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
14/04/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
14/04/2024,17:00,Belo Horizonte,19.1,80.0,0.0,3.8
18/04/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
16/04/2024,21:30,Salvador,26.1,79.0,0.0,8.2
17/04/2024,16:00,Cuiaba,23.3,92.0,0.0,1.8
17/04/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
17/04/2024,19:00,Braganca Paulista,16.0,88.0,0.0,10.9
17/04/2024,20:00,Belo Horizonte,19.1,80.0,0.0,3.8
17/04/2024,20:00,Fortaleza,26.5,87.0,2.4,11.9
17/04/2024,20:00,Caxias do Sul,13.8,90.0,0.0,10.2
17/04/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
17/04/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
24/07/2024,19:00,Criciuma,15.9,98.0,0.0,3.6
20/04/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
20/04/2024,18:30,Porto Alegre,19.4,79.0,0.0,17.6
20/04/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
20/04/2024,21:00,Belo Horizonte,19.1,80.0,0.0,3.8
21/04/2024,16:00,Curitiba,13.6,97.0,0.0,8.1
21/04/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
21/04/2024,16:00,Salvador,26.1,79.0,0.0,8.2
21/04/2024,18:30,Goiania,22.2,81.0,0.0,5.1
21/04/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
29/04/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
27/04/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
27/04/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
27/04/2024,21:00,Salvador,26.1,79.0,0.0,8.2
28/04/2024,11:00,Rio de Janeiro,21.5,88.0,0.2,2.5
28/04/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
28/04/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
28/04/2024,18:30,Fortaleza,26.5,87.0,2.4,11.9
28/04/2024,18:30,Caxias do Sul,13.8,90.0,0.0,10.2
28/04/2024,20:00,Porto Alegre,19.4,79.0,0.0,17.6
25/09/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
04/05/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
04/05/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
04/05/2024,21:00,Sao Paulo,16.6,90.0,0.0,7.3
05/05/2024,16:00,Curitiba,13.6,97.0,0.0,8.1
05/05/2024,16:00,Salvador,26.1,79.0,0.0,8.2
05/05/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
05/05/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
05/06/2024,19:00,Caxias do Sul,13.8,90.0,0.0,10.2
28/08/2024,19:30,Belo Horizonte,19.1,80.0,0.0,3.8
09/10/2024,19:30,Belo Horizonte,19.1,80.0,0.0,3.8
11/05/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
12/05/2024,16:00,Goiania,22.2,81.0,0.0,5.1
12/05/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
12/05/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
12/05/2024,18:30,Salvador,26.1,79.0,0.0,8.2
12/05/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
13/05/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
09/06/2024,16:00,Criciuma,15.9,98.0,0.0,3.6
14/08/2024,19:30,Porto Alegre,19.4,79.0,0.0,17.6
02/06/2024,18:30,Sao Paulo,16.6,90.0,0.0,7.3
01/06/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
01/06/2024,16:00,Salvador,26.1,79.0,0.0,8.2
01/06/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
01/06/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
01/06/2024,21:00,Sao Paulo,16.6,90.0,0.0,7.3
02/06/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
02/06/2024,16:00,Criciuma,15.9,98.0,0.0,3.6
02/06/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
02/06/2024,18:30,Fortaleza,26.5,87.0,2.4,11.9
13/06/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
11/06/2024,19:00,Goiania,22.2,81.0,0.0,5.1
11/06/2024,19:00,Caxias do Sul,13.8,90.0,0.0,10.2
11/06/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
11/06/2024,21:30,Braganca Paulista,16.0,88.0,0.0,10.9
13/06/2024,19:00,Belo Horizonte,19.1,80.0,0.0,3.8
13/06/2024,20:00,Curitiba,13.6,97.0,0.0,8.1
13/06/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
13/06/2024,20:00,Criciuma,15.9,98.0,0.0,3.6
13/06/2024,21:30,Salvador,26.1,79.0,0.0,8.2
17/06/2024,20:30,Belo Horizonte,19.1,80.0,0.0,3.8
15/06/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
15/06/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
16/06/2024,16:00,Curitiba,13.6,97.0,0.0,8.1
16/06/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
16/06/2024,16:00,Salvador,26.1,79.0,0.0,8.2
16/06/2024,18:30,Criciuma,15.9,98.0,0.0,3.6
16/06/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
16/06/2024,18:30,Cariacica,22.8,86.0,0.0,16.9
16/06/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
20/06/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
19/06/2024,19:00,Goiania,22.2,81.0,0.0,5.1
19/06/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
19/06/2024,20:00,Fortaleza,26.5,87.0,2.4,11.9
19/06/2024,20:00,Caxias do Sul,13.8,90.0,0.0,10.2
19/06/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
19/06/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
19/06/2024,21:30,Florianopolis,19.6,89.0,0.2,1.8
20/06/2024,18:30,Salvador,26.1,79.0,0.0,8.2
20/06/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
23/06/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
22/06/2024,16:00,Criciuma,15.9,98.0,0.0,3.6
22/06/2024,17:30,Curitiba,13.6,97.0,0.0,8.1
22/06/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
22/06/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
23/06/2024,16:00,Curitiba,13.6,97.0,0.0,8.1
23/06/2024,16:00,Salvador,26.1,79.0,0.0,8.2
23/06/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
23/06/2024,18:30,Belo Horizonte,19.1,80.0,0.0,3.8
23/06/2024,18:30,Sao Paulo,16.6,90.0,0.0,7.3
27/06/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
26/06/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
26/06/2024,19:00,Belo Horizonte,19.1,80.0,0.0,3.8
26/06/2024,20:00,Goiania,22.2,81.0,0.0,5.1
26/06/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
26/06/2024,20:00,Caxias do Sul,13.8,90.0,0.0,10.2
26/06/2024,21:30,Salvador,26.1,79.0,0.0,8.2
26/06/2024,21:30,Fortaleza,26.5,87.0,2.4,11.9
26/06/2024,21:30,Porto Alegre,19.4,79.0,0.0,17.6
27/06/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
01/07/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
29/06/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
29/06/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
30/06/2024,11:00,Belo Horizonte,19.1,80.0,0.0,3.8
30/06/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
30/06/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
30/06/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
30/06/2024,18:30,Criciuma,15.9,98.0,0.0,3.6
30/06/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
30/06/2024,18:30,Salvador,26.1,79.0,0.0,8.2
04/07/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
03/07/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
03/07/2024,20:00,Criciuma,15.9,98.0,0.0,3.6
03/07/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
03/07/2024,21:30,Curitiba,13.6,97.0,0.0,8.1
03/07/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
03/07/2024,21:30,Braganca Paulista,16.0,88.0,0.0,10.9
04/07/2024,19:00,Salvador,26.1,79.0,0.0,8.2
04/07/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
04/07/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
07/07/2024,20:30,Rio de Janeiro,21.5,88.0,0.2,2.5
06/07/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
06/07/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
07/07/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
07/07/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
07/07/2024,16:00,Caxias do Sul,13.8,90.0,0.0,10.2
07/07/2024,18:00,Porto Alegre,19.4,79.0,0.0,17.6
07/07/2024,18:30,Goiania,22.2,81.0,0.0,5.1
07/07/2024,18:30,Sao Paulo,16.6,90.0,0.0,7.3
07/07/2024,18:30,Salvador,26.1,79.0,0.0,8.2
11/07/2024,21:30,Salvador,26.1,79.0,0.0,8.2
09/07/2024,21:30,Braganca Paulista,16.0,88.0,0.0,10.9
10/07/2024,18:30,Porto Alegre,19.4,79.0,0.0,17.6
10/07/2024,19:00,Curitiba,13.6,97.0,0.0,8.1
10/07/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
10/07/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
11/07/2024,19:30,Sao Paulo,16.6,90.0,0.0,7.3
11/07/2024,20:00,Criciuma,15.9,98.0,0.0,3.6
11/07/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
11/07/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
17/07/2024,21:30,Fortaleza,26.5,87.0,2.4,11.9
13/07/2024,16:00,Salvador,26.1,79.0,0.0,8.2
13/07/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
16/07/2024,19:00,Caxias do Sul,13.8,90.0,0.0,10.2
16/07/2024,21:00,Sao Paulo,16.6,90.0,0.0,7.3
17/07/2024,15:00,Rio de Janeiro,21.5,88.0,0.2,2.5
17/07/2024,15:00,Porto Alegre,19.4,79.0,0.0,17.6
17/07/2024,19:00,Goiania,22.2,81.0,0.0,5.1
17/07/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
17/07/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
21/07/2024,20:00,Cuiaba,23.3,92.0,0.0,1.8
20/07/2024,16:00,Brasilia,19.8,82.0,0.0,11.5
20/07/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
20/07/2024,21:00,Sao Paulo,16.6,90.0,0.0,7.3
21/07/2024,11:00,Porto Alegre,19.4,79.0,0.0,17.6
21/07/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
21/07/2024,16:00,Salvador,26.1,79.0,0.0,8.2
21/07/2024,18:30,Fortaleza,26.5,87.0,2.4,11.9
21/07/2024,18:30,Brasilia,19.8,82.0,0.0,11.5
21/07/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
28/08/2024,19:30,Criciuma,15.9,98.0,0.0,3.6
24/07/2024,15:00,Criciuma,15.9,98.0,0.0,3.6
24/07/2024,15:00,Porto Alegre,19.4,79.0,0.0,17.6
24/07/2024,15:00,Rio de Janeiro,21.5,88.0,0.2,2.5
24/07/2024,19:00,Belo Horizonte,19.1,80.0,0.0,3.8
24/07/2024,19:30,Sao Paulo,16.6,90.0,0.0,7.3
24/07/2024,20:00,Salvador,26.1,79.0,0.0,8.2
24/07/2024,21:30,Goiania,22.2,81.0,0.0,5.1
24/07/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
25/07/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
28/07/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
27/07/2024,19:00,Caxias do Sul,13.8,90.0,0.0,10.2
27/07/2024,19:00,Sao Paulo,16.6,90.0,0.0,7.3
27/07/2024,20:00,Salvador,26.1,79.0,0.0,8.2
27/07/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
27/07/2024,21:30,Fortaleza,26.5,87.0,2.4,11.9
28/07/2024,11:00,Braganca Paulista,16.0,88.0,0.0,10.9
28/07/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
28/07/2024,19:00,Belo Horizonte,19.1,80.0,0.0,3.8
28/07/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
05/08/2024,21:00,Belo Horizonte,19.1,80.0,0.0,3.8
03/08/2024,16:00,Salvador,26.1,79.0,0.0,8.2
03/08/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
03/08/2024,20:00,Goiania,22.2,81.0,0.0,5.1
03/08/2024,20:00,Criciuma,15.9,98.0,0.0,3.6
03/08/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
04/08/2024,16:00,Curitiba,13.6,97.0,0.0,8.1
04/08/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
04/08/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
04/08/2024,17:00,Porto Alegre,19.4,79.0,0.0,17.6
11/08/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
10/08/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
10/08/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
10/08/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
10/08/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
10/08/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
11/08/2024,11:00,Caxias do Sul,13.8,90.0,0.0,10.2
11/08/2024,16:00,Salvador,26.1,79.0,0.0,8.2
11/08/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
11/08/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
19/08/2024,20:00,Salvador,26.1,79.0,0.0,8.2
17/08/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
17/08/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
17/08/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
17/08/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
18/08/2024,16:00,Goiania,22.2,81.0,0.0,5.1
18/08/2024,16:00,Criciuma,15.9,98.0,0.0,3.6
18/08/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
18/08/2024,18:30,Curitiba,13.6,97.0,0.0,8.1
18/08/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
26/08/2024,?,Rio de Janeiro,,,,
24/08/2024,16:00,Goiania,22.2,81.0,0.0,5.1
24/08/2024,18:30,Sao Paulo,16.6,90.0,0.0,7.3
24/08/2024,21:00,Belo Horizonte,19.1,80.0,0.0,3.8
25/08/2024,16:00,Salvador,26.1,79.0,0.0,8.2
25/08/2024,16:00,Criciuma,15.9,98.0,0.0,3.6
25/08/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
25/08/2024,18:30,Sao Paulo,16.6,90.0,0.0,7.3
25/08/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
25/08/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
01/09/2024,18:30,Salvador,26.1,79.0,0.0,8.2
31/08/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
31/08/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
01/09/2024,11:00,Belo Horizonte,19.1,80.0,0.0,3.8
01/09/2024,11:00,Porto Alegre,19.4,79.0,0.0,17.6
01/09/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
01/09/2024,18:30,Curitiba,13.6,97.0,0.0,8.1
01/09/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
01/09/2024,18:30,Caxias do Sul,13.8,90.0,0.0,10.2
01/09/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
16/09/2024,20:00,Porto Alegre,19.4,79.0,0.0,17.6
14/09/2024,16:00,Goiania,22.2,81.0,0.0,5.1
14/09/2024,18:30,Curitiba,13.6,97.0,0.0,8.1
14/09/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
15/09/2024,16:00,Caxias do Sul,13.8,90.0,0.0,10.2
15/09/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
15/09/2024,16:00,Braganca Paulista,16.0,88.0,0.0,10.9
15/09/2024,18:30,Salvador,26.1,79.0,0.0,8.2
15/09/2024,18:30,Belo Horizonte,19.1,80.0,0.0,3.8
15/09/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
22/09/2024,20:00,Criciuma,15.9,98.0,0.0,3.6
21/09/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
21/09/2024,16:00,Salvador,26.1,79.0,0.0,8.2
21/09/2024,18:30,Rio de Janeiro,21.5,88.0,0.2,2.5
21/09/2024,21:00,Fortaleza,26.5,87.0,2.4,11.9
22/09/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
22/09/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
22/09/2024,18:30,Cuiaba,23.3,92.0,0.0,1.8
22/09/2024,18:30,Porto Alegre,19.4,79.0,0.0,17.6
22/09/2024,18:30,Sao Paulo,16.6,90.0,0.0,7.3
29/09/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
28/09/2024,18:30,Campinas,17.1,81.0,0.0,21.3
28/09/2024,21:00,Brasilia,19.8,82.0,0.0,11.5
29/09/2024,11:00,Caxias do Sul,13.8,90.0,0.0,10.2
29/09/2024,16:00,Goiania,22.2,81.0,0.0,5.1
29/09/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
29/09/2024,16:00,Brasilia,19.8,82.0,0.0,11.5
29/09/2024,18:30,Salvador,26.1,79.0,0.0,8.2
29/09/2024,18:30,Belo Horizonte,19.1,80.0,0.0,3.8
29/09/2024,18:30,Porto Alegre,19.4,79.0,0.0,17.6
05/10/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
03/10/2024,19:00,Criciuma,15.9,98.0,0.0,3.6
03/10/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
04/10/2024,21:30,Porto Alegre,19.4,79.0,0.0,17.6
05/10/2024,16:30,Curitiba,13.6,97.0,0.0,8.1
05/10/2024,16:30,Belo Horizonte,19.1,80.0,0.0,3.8
05/10/2024,16:30,Braganca Paulista,16.0,88.0,0.0,10.9
05/10/2024,19:00,Salvador,26.1,79.0,0.0,8.2
05/10/2024,19:00,Sao Paulo,16.6,90.0,0.0,7.3
05/10/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
20/10/2024,20:00,Caxias do Sul,13.8,90.0,0.0,10.2
16/10/2024,21:45,Fortaleza,26.5,87.0,2.4,11.9
16/10/2024,21:45,Campinas,17.1,81.0,0.0,21.3
17/10/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
17/10/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
18/10/2024,19:00,Goiania,22.2,81.0,0.0,5.1
18/10/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
18/10/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
19/10/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
19/10/2024,16:00,Salvador,26.1,79.0,0.0,8.2
28/10/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
26/10/2024,16:30,Rio de Janeiro,21.5,88.0,0.2,2.5
26/10/2024,16:30,Porto Alegre,19.4,79.0,0.0,17.6
26/10/2024,16:30,Sao Paulo,16.6,90.0,0.0,7.3
26/10/2024,16:30,Salvador,26.1,79.0,0.0,8.2
26/10/2024,18:30,Curitiba,13.6,97.0,0.0,8.1
26/10/2024,19:00,Belo Horizonte,19.1,80.0,0.0,3.8
26/10/2024,19:00,Braganca Paulista,16.0,88.0,0.0,10.9
26/10/2024,21:00,Criciuma,15.9,98.0,0.0,3.6
28/10/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
06/11/2024,21:00,Belo Horizonte,19.1,80.0,0.0,3.8
01/11/2024,21:00,Rio de Janeiro,21.5,88.0,0.2,2.5
02/11/2024,16:00,Braganca Paulista,16.0,88.0,0.0,10.9
02/11/2024,18:30,Curitiba,13.6,97.0,0.0,8.1
02/11/2024,18:30,Caxias do Sul,13.8,90.0,0.0,10.2
04/11/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
05/11/2024,21:30,Salvador,26.1,79.0,0.0,8.2
05/11/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
05/11/2024,21:30,Porto Alegre,19.4,79.0,0.0,17.6
06/11/2024,21:00,Goiania,22.2,81.0,0.0,5.1
13/11/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
08/11/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
08/11/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
09/11/2024,16:30,Rio de Janeiro,21.5,88.0,0.2,2.5
09/11/2024,16:30,Salvador,26.1,79.0,0.0,8.2
09/11/2024,19:00,Goiania,22.2,81.0,0.0,5.1
09/11/2024,19:00,Belo Horizonte,19.1,80.0,0.0,3.8
09/11/2024,19:00,Fortaleza,26.5,87.0,2.4,11.9
09/11/2024,19:00,Caxias do Sul,13.8,90.0,0.0,10.2
09/11/2024,21:00,Sao Paulo,16.6,90.0,0.0,7.3
22/11/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
20/11/2024,11:00,Sao Paulo,16.6,90.0,0.0,7.3
20/11/2024,16:30,Curitiba,13.6,97.0,0.0,8.1
20/11/2024,16:30,Criciuma,15.9,98.0,0.0,3.6
20/11/2024,16:30,Braganca Paulista,16.0,88.0,0.0,10.9
20/11/2024,18:00,Salvador,26.1,79.0,0.0,8.2
20/11/2024,19:00,Cuiaba,23.3,92.0,0.0,1.8
20/11/2024,19:00,Porto Alegre,19.4,79.0,0.0,17.6
20/11/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
21/11/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
27/11/2024,21:00,Belo Horizonte,19.1,80.0,0.0,3.8
23/11/2024,19:30,Goiania,22.2,81.0,0.0,5.1
23/11/2024,19:30,Rio de Janeiro,21.5,88.0,0.2,2.5
23/11/2024,19:30,Caxias do Sul,13.8,90.0,0.0,10.2
23/11/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
24/11/2024,16:00,Salvador,26.1,79.0,0.0,8.2
24/11/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
24/11/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
26/11/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
26/11/2024,20:00,Fortaleza,26.5,87.0,2.4,11.9
01/12/2024,18:30,Salvador,26.1,79.0,0.0,8.2
26/11/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
26/11/2024,21:30,Sao Paulo,16.6,90.0,0.0,7.3
30/11/2024,19:30,Criciuma,15.9,98.0,0.0,3.6
30/11/2024,19:30,Cuiaba,23.3,92.0,0.0,1.8
30/11/2024,21:30,Rio de Janeiro,21.5,88.0,0.2,2.5
01/12/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
01/12/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
01/12/2024,18:30,Curitiba,13.6,97.0,0.0,8.1
01/12/2024,18:30,Braganca Paulista,16.0,88.0,0.0,10.9
05/12/2024,20:00,Rio de Janeiro,21.5,88.0,0.2,2.5
03/12/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
04/12/2024,19:00,Rio de Janeiro,21.5,88.0,0.2,2.5
04/12/2024,20:00,Criciuma,15.9,98.0,0.0,3.6
04/12/2024,20:00,Sao Paulo,16.6,90.0,0.0,7.3
04/12/2024,20:00,Salvador,26.1,79.0,0.0,8.2
04/12/2024,21:30,Goiania,22.2,81.0,0.0,5.1
04/12/2024,21:30,Belo Horizonte,19.1,80.0,0.0,3.8
04/12/2024,21:30,Porto Alegre,19.4,79.0,0.0,17.6
05/12/2024,20:00,Curitiba,13.6,97.0,0.0,8.1
08/12/2024,16:00,Braganca Paulista,16.0,88.0,0.0,10.9
08/12/2024,16:00,Belo Horizonte,19.1,80.0,0.0,3.8
08/12/2024,16:00,Salvador,26.1,79.0,0.0,8.2
08/12/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
08/12/2024,16:00,Cuiaba,23.3,92.0,0.0,1.8
08/12/2024,16:00,Rio de Janeiro,21.5,88.0,0.2,2.5
08/12/2024,16:00,Fortaleza,26.5,87.0,2.4,11.9
08/12/2024,16:00,Porto Alegre,19.4,79.0,0.0,17.6
08/12/2024,16:00,Caxias do Sul,13.8,90.0,0.0,10.2
08/12/2024,16:00,Sao Paulo,16.6,90.0,0.0,7.3
