rodada,jogo,mandante,visitante,placar,gols
28,1,Fohieln,Bahia,2 x 0,RRatão 90'+6
28,10,Bragantino,Fluminense,1 x 0,E Sasha 17' (Pen)
28,2,@u ida,Finished,1 x 1,Clayson 46'; Guilherme Marques 45'+8
28,3,Erro,Erro,Erro,Luciano 90'+7; M.Araújo 21'
28,4,(Ae,Finished,1 x 1,Pablo 41'
28,5,Atlético-MG,Cruzeiro,0 x 1,Jemerson 87' (OG)
28,6,Flamengo,Vasco,1 x 0,Gerson 76'
28,7,Internacional,Santos,7 x 1,LAdriano 75'; M. Silvera 80'; EValencia 61' 27'; FBustos 64'
28,8,Corinthians,Finished,1 x 1,Giuliano 90'+9; M.Benitez 38'
28,9,Coritiba,Palmeiras,0 x 2,J. Piquerez 45'+3; Gómez 33'
29,1,Athletico,América-MG,3 x 2,Vitor Bueno 45'+3; EMartinez 77'; Pablo 45'; G. Mastriani 12'
29,10,Forall,Fortaleza,2 x 2,Guilherme 41'; DBarbosa 78'; Emanuel Britez 20' (oG)
29,2,Fluminense,Goiás,5 x 3,"Keno 62"" 53' (Pen); JPalacios 68'; J.Arias 47' 37'; Matheus Babi 13'; FMelo 17'"
29,3,Bragantino,Finished,1 x 2,Talisson 84'; Gomes 80'; Hulk 36' (Pen)
29,4,Cruzeiro,Bahia,3 x 0,Kanu 19'  OGJ
29,5,Erro,Erro,Erro,J.Piquerez 87' 45'+7; M. Rocha 84'; Breno Lopes 26' 16'
29,6,Euon,Cuiabá,0 x 1,A Romero 77'
29,7,GREMIO,Grêmio,3 x 2,AHenrique 86'; LAraujo 89'; N-Fernandes 81'
29,8,Vasco,Finished,1 x 2,EValencia 59'
29,9,Santos,Finished,2 x 1,Robson 11' (Pen)
2,1,Fluminense,Athletico,2 x 0,Nino 67'; Lima 11'
2,10,Bahia,Finished,1 x 2,Tchê Tchê 78'
2,2,Euon,Finished,1 x 1,Mateusinho 67'; IBorbas 86'
2,3,Erro,Erro,Erro,M.Paulo 90'+5; J.Calleri 82'; Luciano 21'
2,4,Cruzeiro,Grêmio,1 x 0,B. Rodrigues 64'
2,5,Internacional,Finished,2 x 1,"Mauricio 90'+8,67'; Gerson 63'"
2,6,Erro,Erro,Erro,
2,7,Vasco,Finished,2 x 2,Pec 40'; RNavarro 45'+1
2,8,Fohieln,Coritiba,0 x 3,"YPikachu 90'+1,83'; 5.Romero 51'"
2,9,Goiás,Corinthians,3 x 1,Apodi 90'+4; Róger Guedes 17'; Matheus Peixoto 31'
30,1,América-MG,Grêmio,3 x 4,Mastriani 49' 35'; LSuárez 71'; Everton Galdino 20'; Reinaldo 17' (Pen)
30,10,RccBul,Flamengo,1 x 0,Arrascaeta 75'
30,2,Palmeiras,Bahia,1 x 0,R.Veiga 38'
30,3,Atlético-MG,Fluminense,2 x 0,"Paulinho 83' 62"""
30,4,Erro,Erro,Erro,P Maia 10'
30,5,Goiás,Finished,1 x 1,Matheus Babi 90'+2; P Vegetti 58'
30,6,Corinthians,Finished,1 x 1,J.Lucas 57' (OG); S.Mendoza 90'+9 (Pen)
30,7,Internacional,Coritiba,3 x 4,EValencia 90'+12; Robson 90' (Pen ) 70'; B. Henrique 83'; A Patrick 43' (Pen); M. Bianqui 45'+4
30,8,Eulon,Botafogo,0 x 1,1 Pitta 52'
30,9,Forall,Fortaleza,0 x 1,Rodrigues 80'
31,1,Bahia,Fluminense,1 x 0,Everaldo 40'
31,10,Erro,Erro,Erro,Luclano 84'
31,2,Corinthians,Athletico,1 x 0,Y.Alberto 64'
31,3,Internacional,Finished,1 x 1,E Valencia 15'; Marion 74'
31,4,Coritiba,(GrEMIo,1 x 2,Robson 60' (Pen); Ferreira 83'
31,5,@,Finished,1 x 2,Pearo 21'; Joaquim 89'
31,6,Fohieln,Atlético-MG,3 x 1,Hulk 61' (Pen); Paulinho 56' 16'
31,7,Botafogo,Palmeiras,3 x 4,"J.Santos 36'; Murilo 90'+9; Eduardo 21'; Endrick 84, 49'"
31,8,Cuiabá,Vasco,0 x 2,L Orellano 90'+10; G. Pec 57'
31,9,RccBul,Goiás,0 x 2,Talisson 90'; IBorbas 45'
32,1,América-MG,Finished,1 x 1,Mastriani 66'; Paulinho 80'
32,10,Erro,Erro,Erro,
32,2,GREMIO,Grêmio,1 x 0,L Suárez 70'
32,3,Palmeiras,Athletico,1 x 0,
32,4,Cruzeiro,Finished,1 x 2,Rodrigues 90'+2 (Pen); Mauricio 14'
32,5,Forall,Fortaleza,0 x 2,LAraújo 87'; Pedro 45'
32,6,Bragantino,Corinthians,1 x 0,Helinho 29'
32,7,Coritiba,Goiás,0 x 1,
32,8,Vasco,Botafogo,1 x 0,
32,9,Erro,Erro,Erro,
33,1,América-MG,Coritiba,0 x 3,Robson 69'; M. Moreno 35'
33,10,Cruzeiro,Vasco,2 x 2,Rodrigues 45'+9 (Pen); G Pec 77'; Arthur Gomes 41'; J.L Rodriguez 15'
33,2,Erro,Erro,Erro,
33,3,Fohieln,Finished,1 x 1,Guilherme 54'
33,4,RccBul,Bragantino,1 x 0,Erison 90'+3 (Pen)
33,5,Flamengo,Palmeiras,3 x 0,"Pedro 64' 18"""
33,6,Corinthians,Finished,1 x 1,Romero 23'; Paulinho 67'
33,7,Goiás,Santos,0 x 1,J.Furch 87'
33,8,Eulon,Bahia,0 x 3,Ronald 90'+8; Deyverson 22' (Pen )
33,9,Botafogo,Grêmio,3 x 4,"M.Freitas 46'; L Suárez 69"" 53' 50'"
34,1,Coritiba,Cruzeiro,1 x 0,Robson 90'+1
34,10,Vasco,Finished,2 x 1,D. Payet 90'+4; Mastriani 13'
34,2,@,Finished,1 x 1,Arrascaeta 45'+2
34,3,Palmeiras,Internacional,3 x 0,Rony 88'
34,4,GREMIO,Grêmio,0 x 1,
34,5,Bragantino,Botafogo,2 x 2,"T Borbas 90'+6,3'; Victor Sá 35'"
34,6,Atlético-MG,Finished,2 x 1,Arana 70'; Dodô 88'; Hulk 41' (Pen)
34,7,(Ae,Finished,1 x 1,Everaldo 73' (Pen); A. Canobbio 87'
34,8,@u ida,Finished,2 x 1,Pitta 90'+2 (Pen); YPikachu 90'+8
34,9,Erro,Erro,Erro,
35,1,Corinthians,Finished,1 x 5,"R.Augusto 67'; Thaciano 85' (Pen ) 29""; Ademir 75'; Cauly 16'"
35,10,Goiás,Cruzeiro,0 x 1,Robert 90'+6
35,2,Erro,Erro,Erro,
35,3,Fluminense,Finished,2 x 1,John Kenneoy 63'; Jese 90'; Cano 45'+1
35,4,Atlético-MG,Grêmio,3 x 0,Hulk 58'
35,5,Botafogo,Finished,1 x 1,Messias 90'
35,6,América-MG,Flamengo,0 x 3,ERibeiro 85'; Pedro 50'
35,7,Forall,Fortaleza,2 x 2,Calebe 70'; Z Rafael 77'; T Galhardo 20'; Veiga 66'
35,8,RccBul,Internacional,1 x 0,EValencia 30' (Pen)
35,9,Erro,Erro,Erro,
36,1,Vasco,Corinthians,2 x 4,P Vegetti 25'; Giovane 90'+4; Moscardo 61'; A. Romero 45' 13'
36,10,Fohieln,Finished,1 x 2,ESasha 45'+3; Calebe 23'; YPikachu 14'
36,2,Santos,Fluminense,0 x 3,J.Arias 36'; M. Martinelli 10'
36,3,Flamengo,Atlético-MG,0 x 3,Rubens 82'
36,4,Erro,Erro,Erro,C. Paulista 90'+7
36,5,Cuiabá,Internacional,0 x 2,
36,6,Coritiba,Finished,1 x 1,Edu 90'+9; Tiquinho 90'+7 (Pen)
36,7,Palmeiras,América-MG,4 x 0,"J.López 90'+2,88""; Eder 40' (OGI"
36,8,GREMIO,Finished,2 x 1,F Cristaldo 56'; EMorelli 28'; Ferreira 50'
36,9,(Ae,Finished,1 x 1,V.Roque 65'
37,1,Corinthians,Finished,1 x 2,Romero 57'; Wanderson 66'
37,10,Redhul,Bragantino,1 x 0,L Ortiz 75'
37,2,Erro,Erro,Erro,Paulinho 90'+4; Luciano 90'+1 (Pen)
37,3,@,Eulon,2 x 1,Pedro 45'+4; Clayson 79' (Pen )
37,4,Palmeiras,Fluminense,1 x 0,Breno Lopes 30'
37,5,América-MG,Bahia,3 x 2,Renato Marques 47' 38'; Ademir 57'; Everaldo 26' (Pen)
37,6,Athletico,Santos,3 x 0,IV. Bigode 90'+3; Madson 75'; Vitor Bueno 45'+6
37,7,Botafogo,Cruzeiro,0 x 0,
37,8,Forall,Fortaleza,1 x 0,
37,9,GREMIO,Grêmio,1 x 0,Lsuarez 46'
38,1,Goiás,América-MG,1 x 0,Luis Oyama 33'
38,10,RccBul,Finished,2 x 1,Serginho 82'; LOrtiz 63'
38,2,Bahia,Atlético-MG,4 x 1,Ademir 90'+2; Paulinho 36'; Thaciano 67'; Cauly 11'
38,3,Coritiba,Corinthians,0 x 2,A Romero 21'; FVera 11'
38,4,Cruzeiro,Finished,1 x 1,Nikão 80'; Endrick 21'
38,5,Euon,Cuiabá,3 x 0,"Clayson 90'+6,13' (Pen); D.Lacerda 17'"
38,6,Fluminense,Grêmio,2 x 3,"L Suárez 64' (Pen ), 43""; J.Arias 34' (Pen); Everton Galdino 45'"
38,7,Internacional,Botafogo,3 x 1,P Henrique 53'; Janderson 47'; EValencia 19'
38,8,Fohieln,Finished,1 x 2,Messias 58'; J.M.Lucero 90'+6; Marinho 39'
38,9,Erro,Erro,Erro,Luclano 26'
3,1,Erro,Erro,Erro,B. Gomes 12'; M.Paulo 81'
3,10,Vasco,Bahia,0 x 1,Thaciano 44'
3,2,Forall,Fortaleza,4 x 2,Hércules 79'; John Kennedy 69'; Moisés 60' 35'; Alan 45'+2
3,3,Palmeiras,Finished,2 x 1,R.Veiga 36'; J. Piquerez 76' (OG); Murilo 16'
3,4,Redhul,Bragantino,0 x 3,Rodrigues 87'; Gilberto 64'
3,5,Santos,América-MG,3 x 2,M. Leonardo 69' (Pen); E Bauermann 40'
3,6,(Ae,Finished,2 x 1,Hulk 84' 10'; V.Roque 90'+2
3,7,Flamengo,Botafogo,2 x 3,LPereira 86' 58'; Tiquinho 71' 30' (Pen); D-Barbosa 45'+5
3,8,@u ida,(GrEMIo,1 x 2,Everton Galdino 68'; Vina 10'
3,9,Internacional,Goiás,1 x 0,
4,1,Cruzeiro,Finished,2 x 1,Wesley 62' 21'; Ângelo 57'
4,10,Fohieln,Finished,1 x 1,
4,2,Fluminense,Vasco,1 x 1,Lima 55'
4,3,Eulon,Eulon,1 x 2,Aloisio 12'; Ronald 90'+2; Marlon 85' (oG)
4,4,Athletico,Finished,2 x 1,Erick 80'; Barbosa 15' (Pen )
4,5,Bahia,Coritiba,3 x 1,DDuarte 68'; Boschilia 63'; Biel 65'; VLuis 16' OG)
4,6,Erro,Erro,Erro,P Maia 70'
4,7,Botafogo,Atlético-MG,2 x 0,MvI. Nascimento 60'; Victor Sá 30'
4,8,Goiás,Palmeiras,0 x 5,Dudu 90'; Endrick 83'; R. Veiga 78'
4,9,Rerul,GREMIO,3 x 3,T Borbas 90'+1; L Suárez 56'; E Sasha 53'
5,1,Internacional,Athletico,0 x 2,W. Bigode 90'+6; Christian 79'
5,10,Erro,Erro,Erro,
5,2,Bragantino,América-MG,2 x 2,"Helinho 44' 33""; Aloisio 78' (Pen ) 15' (Pen )"
5,3,Santos,Bahia,3 x 0,Ângelo 51'; Mendoza 14'
5,4,Euon,Cuiabá,0 x 4,Paulinho 87'); C. Pavón 72'; Hulk 51' (Pen ); Hyoran 13'
5,5,Flamengo,Goiás,2 x 0,
5,6,Cruzeiro,Fluminense,0 x 2,Cano 54'; Ganso 44'
5,7,Palmeiras,Grêmio,4 x 1,Bitello 45'+2; R.Veiga 56' (Pen ). 24'
5,8,Coritiba,Finished,1 x 1,Z Roberto 45'+4; Erick Marcus 80'
5,9,Botafogo,Corinthians,3 x 0,Eduardo 81'; Tiquinho 65' (Pen ) 12'
6,1,Bahia,Flamengo,2 x 3,Ademir 51'; D.Luiz 45'+4; Biel 35'; G. Barbosa 29' (Pen )
6,10,Goiás,Finished,2 x 1,Tiquinho 33' (Pen ); Bruno Melo 45'+5
6,2,Eulon,Fluminense,2 x 0,Ganso 56'
6,3,RccBul,Finished,1 x 1,J. Capixaba 71'
6,4,Atlético-MG,Internacional,2 x 0,Paulinho 90'+5
6,5,Erro,Erro,Erro,Róger Guedes 45'+5 (Pen); M. Araújo 15'
6,6,Erro,Erro,Erro,
6,7,Vasco,Santos,0 x 1,Washington 29'
6,8,América-MG,Cruzeiro,0 x 4,"Gilberto 90'+1,84'; Marlon 70'; Henrique 33'"
6,9,Athletico,Coritiba,3 x 2,A. Canobbio 90'+7; Robson 66'; IV. Bigode 90'+1; M. Moreno 20'
7,1,Bahia,Finished,1 x 1,Everaldo 25'; Bruno Melo 31'
7,10,Eulon,Cruzeiro,0 x 1,Deyverson 37'
7,2,Fohieln,Finished,2 x 1,T Pochettino 26'
7,3,Botafogo,Fluminense,1 x 0,
7,4,Coritiba,Finished,1 x 2,Robson 13' (Pen); Hulk 90'+1 (Pen); Hyoran 37'
7,5,Bragantino,Athletico,2 x 0,IBorbas 86'; ESasha 16'
7,6,Erro,Erro,Erro,Juan 90'+2; M. Galarza 83'; C. Barros 45'; Calleri 24'
7,7,Erro,Erro,Erro,
7,8,Flamengo,Corinthians,1 x 0,L Pereira 90'+4
7,9,GREMIO,Grêmio,3 x 1,Bitello 65'; Jonnny 87'; M. Villasanti 31'
8,1,Athletico,(GrEMIo,1 x 2,Bruno Uvini 49'; Cuiabano 31'
8,10,Botafogo,América-MG,2 x 0,LHenrique 60'
8,2,Forall,Fortaleza,2 x 0,Romero 90'+4
8,3,Euon,Finished,1 x 1,
8,4,#,Finished,1 x 1,
8,5,Erro,Erro,Erro,David 90'+1; Maguinho 29'; PMala 57'
8,6,Corinthians,Fluminense,2 x 0,"Guedes 90'+2,59"""
8,7,Internacional,Bahia,2 x 0,Wanderson 90'+9
8,8,Atlético-MG,Finished,1 x 1,Pavón 45'; Dudu 52'
8,9,Bragantino,Santos,2 x 0,J.Capixaba 75'; Vitinho 31'
9,1,Erro,Erro,Erro,
9,10,Vasco,Flamengo,1 x 4,Jair 58' (Pen); A. Lucas 45'+2; Gerson 16'; EPulgar 14'
9,2,América-MG,Corinthians,2 x 0,Danilo Avelar 74' (Pen)
9,3,Athletico,Botafogo,1 x 0,Santana 42'
9,4,Cruzeiro,Atlético-MG,0 x 1,Hulk 27'
9,5,Santos,Finished,1 x 1,LLima 12'
9,6,RccBul,Finished,2 x 1,IBorbas 54'
9,7,GREMIO,Finished,2 x 1,J. Calleri 15'; F Cristaldo 31' (Pen)
9,8,Eulon,Goiás,0 x 1,Deyverson 64'
9,9,Palmeiras,Coritiba,3 x 1,Rony 73' 34'; A. Manga 83'
