Imagem,Mandante,Visitante,Placar
rodada_10_jogo_1.png,Atlético-G01,Criciúma,1 x 2
rodada_10_jogo_10.png,Palmeiras,RB Bragantino,2 x 1
rodada_10_jogo_2.png,Botafogo,Athletico,1 x 1
rodada_10_jogo_3.png,Fortaleza,Grêmio,1 x 0
rodada_10_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_10_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_10_jogo_6.png,Cruzeiro,Fluminense,2 x 0
rodada_10_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_10_jogo_8.png,Vitória,Atlético-MVIG,4 x 2
rodada_10_jogo_9.png,Flamengo,Bahia,2 x 1
rodada_11_jogo_1.png,Criciúma,Botafogo,2 x 1
rodada_11_jogo_10.png,RB Bragantino,Vitória,2 x 1
rodada_11_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_11_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_11_jogo_4.png,Vasco,São Paulo,4 x 1
rodada_11_jogo_5.png,Athletico,Corinthians,1 x 1
rodada_11_jogo_6.png,Bahia,Cruzeiro,4 x 1
rodada_11_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_11_jogo_8.png,Atlético-MIG,nna,1 x 1
rodada_11_jogo_9.png,Palmeiras,Juventude,3 x 1
rodada_12_jogo_1.png,Botafogo,RB Bragantino,2 x 1
rodada_12_jogo_10.png,São Paulo,Criciúma,2 x 1
rodada_12_jogo_2.png,Cruzeiro,Athletico,2 x 0
rodada_12_jogo_3.png,Atlético-GO,Grêmio,1 x 1
rodada_12_jogo_4.png,Corinthians,Cuiabá,1 x 1
rodada_12_jogo_5.png,Juventude,Flamengo,2 x 1
rodada_12_jogo_6.png,Bahia,Vasco,2 x 1
rodada_12_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_12_jogo_8.png,Internacional,Atlético-MG,1 x 2
rodada_12_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_13_jogo_1.png,Cuiabá,RB Bragantino,1 x 1
rodada_13_jogo_10.png,Palmeiras,Corinthians,2 x 0
rodada_13_jogo_2.png,Vasco,Botafogo,1 x 1
rodada_13_jogo_3.png,Atlético-MVIG,Atlético-GO,1 x 1
rodada_13_jogo_4.png,Fortaleza,Juventude,2 x 1
rodada_13_jogo_5.png,Grêmio,Fluminense,1 x 0
rodada_13_jogo_6.png,São Paulo,Bahia,3 x 1
rodada_13_jogo_7.png,Criciúma,Internacional,1 x 1
rodada_13_jogo_8.png,Flamengo,Cruzeiro,2 x 1
rodada_13_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_14_jogo_1.png,Cuiabá,Botafogo,1 x 2
rodada_14_jogo_10.png,Fluminense,Internacional,1 x 1
rodada_14_jogo_2.png,Criciúma,Cruzeiro,1 x 0
rodada_14_jogo_3.png,Vasco,Fortaleza,2 x 0
rodada_14_jogo_4.png,Athletico,São Paulo,1 x 2
rodada_14_jogo_5.png,Atlético-MIG,Flamengo,2 x 4
rodada_14_jogo_6.png,RB Bragantino,Atlético-GO,3 x 1
rodada_14_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_14_jogo_8.png,Grêmio,Palmeiras,2 x 2
rodada_14_jogo_9.png,Corinthians,Vitória,3 x 2
rodada_15_jogo_1.png,Flamengo,Cuiabá,1 x 1
rodada_15_jogo_10.png,Botafogo,Atlético-MGD,3 x 0
rodada_15_jogo_2.png,São Paulo,RB Bragantino,2 x 0
rodada_15_jogo_3.png,Cruzeiro,Corinthians,3 x 0
rodada_15_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_15_jogo_5.png,Juventude,Grêmio,3 x 0
rodada_15_jogo_6.png,Internacional,Vasco,1 x 2
rodada_15_jogo_7.png,Atlético-G01,Athletico,1 x 2
rodada_15_jogo_8.png,Palmeiras,Bahia,2 x 0
rodada_15_jogo_9.png,Vitória,Criciúma,2 x 1
rodada_16_jogo_1.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_16_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_16_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_16_jogo_3.png,Athletico,Bahia,1 x 3
rodada_16_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_16_jogo_5.png,Vasco,Corinthians,2 x 0
rodada_16_jogo_6.png,Palmeiras,Atlético-G0,3 x 1
rodada_16_jogo_7.png,Criciúma,Fluminense,1 x 1
rodada_16_jogo_8.png,Flamengo,Fortaleza,1 x 2
rodada_16_jogo_9.png,Atlético-MG,São Paulo,2 x 1
rodada_17_jogo_1.png,Bahia,Cuiabá,1 x 2
rodada_17_jogo_10.png,Fortaleza,Vitória,3 x 1
rodada_17_jogo_2.png,Cruzeiro,RB Bragantino,2 x 1
rodada_17_jogo_3.png,Juventude,Atlético-MVIG,1 x 1
rodada_17_jogo_4.png,Corinthians,Criciúma,2 x 1
rodada_17_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_17_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_17_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_17_jogo_8.png,UNE,São Paulo,1 x 0
rodada_17_jogo_9.png,Botafogo,Palmeiras,1 x 0
rodada_18_jogo_1.png,Flamengo,Criciúma,2 x 1
rodada_18_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_18_jogo_2.png,Botafogo,Internacional,1 x 0
rodada_18_jogo_3.png,Palmeiras,Cruzeiro,2 x 0
rodada_18_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_18_jogo_5.png,Atlético-MG,Vasco,2 x 0
rodada_18_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_18_jogo_7.png,Fortaleza,Atlético-G01,3 x 1
rodada_18_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_18_jogo_9.png,RB Bragantino,Athletico,1 x 0
rodada_19_jogo_1.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_19_jogo_10.png,Criciúma,RB Bragantino,1 x 0
rodada_19_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_19_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_19_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_19_jogo_5.png,WG,São Paulo,2 x 2
rodada_19_jogo_6.png,Vitória,Flamengo,1 x 2
rodada_19_jogo_7.png,Atlético-GO,x2,1 x 1
rodada_19_jogo_8.png,Fluminense,Palmeiras,1 x 0
rodada_19_jogo_9.png,Corinthians,Grêmio,2 x 2
rodada_1_jogo_1.png,Criciúma,Juventude,1 x 1
rodada_1_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_1_jogo_2.png,Internacional,Bahia,2 x 1
rodada_1_jogo_3.png,Fluminense,RB Bragantino,2 x 2
rodada_1_jogo_4.png,São Paulo,Fortaleza,1 x 2
rodada_1_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_1_jogo_6.png,Atlético-GOEx2,Flamengo,1 x 2
rodada_1_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_1_jogo_8.png,Vasco,Grêmio,2 x 1
rodada_1_jogo_9.png,Cruzeiro,Botafogo,3 x 2
rodada_20_jogo_1.png,Juventude,Criciúma,1 x 2
rodada_20_jogo_10.png,Grêmio,Vasco,1 x 0
rodada_20_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_20_jogo_3.png,Bahia,Internacional,1 x 1
rodada_20_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_20_jogo_5.png,Fortaleza,São Paulo,1 x 0
rodada_20_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_20_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_20_jogo_8.png,Atlético-MGD,Corinthians,2 x 1
rodada_20_jogo_9.png,Cuiabá,Athletico,1 x 2
rodada_21_jogo_1.png,Vitória,Cuiabá,1 x 0
rodada_21_jogo_10.png,Cruzeiro,Fortaleza,1 x 2
rodada_21_jogo_2.png,Vasco,RB Bragantino,2 x 2
rodada_21_jogo_3.png,Atlético-G01,Botafogo,1 x 4
rodada_21_jogo_4.png,Criciúma,Atlético-MVIG,2 x 1
rodada_21_jogo_5.png,São Paulo,Flamengo,1 x 0
rodada_21_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_21_jogo_7.png,Corinthians,Juventude,1 x 1
rodada_21_jogo_8.png,Fluminense,Bahia,1 x 0
rodada_21_jogo_9.png,Internacional,Palmeiras,1 x 1
rodada_22_jogo_1.png,Fortaleza,Criciúma,1 x 0
rodada_22_jogo_10.png,Internacional,Athletico,2 x 2
rodada_22_jogo_2.png,Cuiabá,Grêmio,1 x 3
rodada_22_jogo_3.png,Corinthians,RB Bragantino,1 x 1
rodada_22_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_22_jogo_5.png,Vasco,Fluminense,2 x 0
rodada_22_jogo_6.png,Juventude,Botafoco,3 x 2
rodada_22_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_22_jogo_8.png,Flamengo,Palmeiras,1 x 1
rodada_22_jogo_9.png,@,São Paulo,1 x 0
rodada_23_jogo_1.png,Atlético-MIG,Cuiabá,1 x 1
rodada_23_jogo_10.png,Vitória,Cruzeiro,2 x 2
rodada_23_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_23_jogo_3.png,RB Bragantino,Fortaleza,1 x 2
rodada_23_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_23_jogo_5.png,Atlético-GO,Internacional,1 x 0
rodada_23_jogo_6.png,Criciúma,Vasco,2 x 2
rodada_23_jogo_7.png,Palmeiras,São Paulo,2 x 1
rodada_23_jogo_8.png,Athletico,Juventude,1 x 2
rodada_23_jogo_9.png,Botafogo,Flamengo,4 x 1
rodada_24_jogo_1.png,Atlético-G01,Juventude,2 x 1
rodada_24_jogo_10.png,Vasco,Athletico,2 x 1
rodada_24_jogo_2.png,Palmeiras,Cuiabá,5 x 0
rodada_24_jogo_3.png,Atlético-MVIG,Fluminense,0 x 2
rodada_24_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_24_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_24_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_24_jogo_7.png,São Paulo,Vitória,2 x 1
rodada_24_jogo_8.png,Internacional,Cruzeiro,1 x 0
rodada_24_jogo_9.png,Flamengo,RB Bragantino,2 x 1
rodada_25_jogo_1.png,Cuiabá,Criciúma,2 x 1
rodada_25_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_25_jogo_2.png,Botafogo,Fortaleza,2 x 0
rodada_25_jogo_3.png,Cruzeiro,Atlético-GO,3 x 1
rodada_25_jogo_4.png,Grêmio,Atlético-MG,2 x 3
rodada_25_jogo_5.png,Corinthians,x2,2 x 1
rodada_25_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_25_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_25_jogo_8.png,Juventude,Internacional,1 x 3
rodada_25_jogo_9.png,RB Bragantino,Bahia,2 x 1
rodada_26_jogo_1.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_26_jogo_10.png,Internacional,Cuiabá,3 x 0
rodada_26_jogo_2.png,Athletico,VUL,1 x 1
rodada_26_jogo_3.png,Botafogo,Corinthians,2 x 1
rodada_26_jogo_4.png,Juventude,Fluminense,2 x 1
rodada_26_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_26_jogo_6.png,RB Bragantino,Grêmio,2 x 2
rodada_26_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_26_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_26_jogo_9.png,Flamengo,Vasco,1 x 1
rodada_27_jogo_1.png,Corinthians,Atlético-GO,3 x 0
rodada_27_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_27_jogo_2.png,Vitória,Juventude,1 x 0
rodada_27_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_27_jogo_4.png,Fortaleza,Bahia,4 x 1
rodada_27_jogo_5.png,Atlético-MG,RB Bragantino,3 x 0
rodada_27_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_27_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_27_jogo_8.png,Grêmio,Flamengo,3 x 2
rodada_27_jogo_9.png,@E,São Paulo,1 x 3
rodada_28_jogo_1.png,Palmeiras,Atlético-MVIG,2 x 1
rodada_28_jogo_10.png,Flamengo,Athletico,1 x 0
rodada_28_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_28_jogo_3.png,Juventude,RB Bragantino,1 x 1
rodada_28_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_28_jogo_5.png,Fortaleza,Cuiabá,1 x 0
rodada_28_jogo_6.png,VB,São Paulo,3 x 1
rodada_28_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_28_jogo_8.png,Cruzeiro,Vasco,1 x 1
rodada_28_jogo_9.png,Internacional,Vitória,3 x 1
rodada_29_jogo_1.png,Criciúma,Atlético-GO,2 x 0
rodada_29_jogo_10.png,Vasco,Juventude,1 x 1
rodada_29_jogo_2.png,Fluminense,Cruzeiro,1 x 0
rodada_29_jogo_3.png,Grêmio,Fortaleza,3 x 1
rodada_29_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_29_jogo_5.png,Atlético-MVIG,Vitória,2 x 2
rodada_29_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_29_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_29_jogo_8.png,Corinthians,Internacional,2 x 2
rodada_29_jogo_9.png,Cuiabá,São Paulo,2 x 0
rodada_2_jogo_1.png,Bahia,Fluminense,2 x 1
rodada_2_jogo_10.png,Botafogo,Atlético-GO,1 x 0
rodada_2_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_2_jogo_3.png,Grêmio,Athletico,2 x 0
rodada_2_jogo_4.png,RB Bragantino,Vasco,2 x 1
rodada_2_jogo_5.png,Atlético-MVIG,Criciúma,1 x 1
rodada_2_jogo_6.png,Fortaleza,Cruzeiro,1 x 1
rodada_2_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_2_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_2_jogo_9.png,Flamengo,São Paulo,2 x 1
rodada_30_jogo_1.png,Fortaleza,x2,1 x 1
rodada_30_jogo_10.png,Juventude,Palmeiras,3 x 5
rodada_30_jogo_2.png,São Paulo,Vasco,3 x 0
rodada_30_jogo_3.png,Corinthians,Athletico,5 x 2
rodada_30_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_30_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_30_jogo_6.png,Botafogo,Criciúma,1 x 1
rodada_30_jogo_7.png,Cruzeiro,Bahia,1 x 1
rodada_30_jogo_8.png,Internacional,Grêmio,1 x 0
rodada_30_jogo_9.png,Vitória,RB Bragantino,1 x 0
rodada_31_jogo_1.png,Flamengo,Juventude,4 x 2
rodada_31_jogo_10.png,Vasco,Bahia,3 x 2
rodada_31_jogo_2.png,Grêmio,Atlético-GO,3 x 1
rodada_31_jogo_3.png,Palmeiras,Fortaleza,2 x 2
rodada_31_jogo_4.png,Vitória,Fluminense,2 x 1
rodada_31_jogo_5.png,Athletico,Cruzeiro,3 x 0
rodada_31_jogo_6.png,Atlético-IVIG,Internacional,1 x 3
rodada_31_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_31_jogo_8.png,Criciúma,São Paulo,1 x 1
rodada_31_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_32_jogo_1.png,Fluminense,Grêmio,2 x 2
rodada_32_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_32_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_32_jogo_3.png,Athletico,Vitória,1 x 2
rodada_32_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_32_jogo_5.png,Corinthians,Palmeiras,2 x 0
rodada_32_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_32_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_32_jogo_8.png,Internacional,Criciúma,2 x 0
rodada_32_jogo_9.png,Atlético-GO,Atlético-IVIG,1 x 0
rodada_33_jogo_1.png,Internacional,Fluminense,2 x 0
rodada_33_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_33_jogo_2.png,Palmeiras,Grêmio,1 x 0
rodada_33_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_33_jogo_4.png,Vitória,Corinthians,1 x 2
rodada_33_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_33_jogo_6.png,Cruzeiro,Criciúma,2 x 1
rodada_33_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_33_jogo_8.png,Juventude,Bahia,2 x 1
rodada_33_jogo_9.png,VE,São Paulo,2 x 1
rodada_34_jogo_1.png,Corinthians,Cruzeiro,2 x 1
rodada_34_jogo_10.png,Fluminense,Fortaleza,2 x 2
rodada_34_jogo_2.png,Athletico,Atlético-GO,2 x 0
rodada_34_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_34_jogo_4.png,RB Bragantino,UI,1 x 1
rodada_34_jogo_5.png,Bahia,Palmeiras,1 x 2
rodada_34_jogo_6.png,Cuiabá,Flamengo,1 x 2
rodada_34_jogo_7.png,Grêmio,Juventude,2 x 2
rodada_34_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_34_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_35_jogo_1.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_35_jogo_10.png,Cruzeiro,Grêmio,1 x 1
rodada_35_jogo_2.png,Botafogo,Vitória,1 x 1
rodada_35_jogo_3.png,Juventude,Cuiabá,1 x 1
rodada_35_jogo_4.png,São Paulo,Atlético-MVG,2 x 2
rodada_35_jogo_5.png,Bahia,Athletico,1 x 1
rodada_35_jogo_6.png,Corinthians,Vasco,3 x 1
rodada_35_jogo_7.png,Internacional,RB Bragantino,4 x 1
rodada_35_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_35_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_36_jogo_1.png,Atlético-MVIG,Juventude,2 x 3
rodada_36_jogo_10.png,Vitória,Fortaleza,2 x 0
rodada_36_jogo_2.png,Palmeiras,Botafogo,1 x 3
rodada_36_jogo_3.png,Criciúma,Corinthians,2 x 4
rodada_36_jogo_4.png,Cuiabá,Bahia,1 x 2
rodada_36_jogo_5.png,Vasco,Atlético-G0,2 x 2
rodada_36_jogo_6.png,Flamengo,Internacional,3 x 2
rodada_36_jogo_7.png,Grêmio,São Paulo,2 x 1
rodada_36_jogo_8.png,Athletico,Fluminense,1 x 1
rodada_36_jogo_9.png,RB Bragantino,Cruzeiro,1 x 1
rodada_37_jogo_1.png,Corinthians,Bahia,3 x 0
rodada_37_jogo_10.png,Fluminense,Cuiabá,1 x 0
rodada_37_jogo_2.png,Vasco,Atlético-MVIG,2 x 0
rodada_37_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_37_jogo_4.png,São Paulo,Juventude,1 x 2
rodada_37_jogo_5.png,Vitória,Grêmio,1 x 1
rodada_37_jogo_6.png,Atlético-GO,Fortaleza,3 x 1
rodada_37_jogo_7.png,Cruzeiro,Palmeiras,1 x 2
rodada_37_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_37_jogo_9.png,Athletico,RB Bragantino,1 x 2
rodada_38_jogo_1.png,Atlético-MG,Athletico,1 x 0
rodada_38_jogo_10.png,RB Bragantino,Criciúma,5 x 1
rodada_38_jogo_2.png,Bahia,Atlético-GO,2 x 0
rodada_38_jogo_3.png,Botafogo,DE,2 x 1
rodada_38_jogo_4.png,Cuiabá,Vasco,1 x 2
rodada_38_jogo_5.png,Flamengo,Vitória,2 x 2
rodada_38_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_38_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_38_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_38_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_3_jogo_1.png,Fluminense,Vasco,2 x 1
rodada_3_jogo_10.png,Criciúma,Fortaleza,1 x 1
rodada_3_jogo_2.png,Grêmio,Cuiabá,1 x 0
rodada_3_jogo_3.png,RB Bragantino,Corinthians,1 x 0
rodada_3_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_3_jogo_5.png,Athletico,Internacional,1 x 0
rodada_3_jogo_6.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_3_jogo_7.png,Vitória,Bahia,2 x 2
rodada_3_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_3_jogo_9.png,Botafogo,Juventude,5 x 1
rodada_4_jogo_1.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_4_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_4_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_4_jogo_3.png,Bahia,Grêmio,1 x 0
rodada_4_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_4_jogo_5.png,Corinthians,Fluminense,3 x 0
rodada_4_jogo_6.png,Cruzeiro,Vitória,3 x 1
rodada_4_jogo_7.png,Fortaleza,RB Bragantino,1 x 1
rodada_4_jogo_8.png,Juventude,Athletico,1 x 1
rodada_4_jogo_9.png,Internacional,Atlético-GO,1 x 1
rodada_5_jogo_1.png,Fluminense,Atlético-MVIG,2 x 2
rodada_5_jogo_10.png,Grêmio,Criciúma,1 x 2
rodada_5_jogo_2.png,RB Bragantino,Flamengo,1 x 1
rodada_5_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_5_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_5_jogo_5.png,Vitória,São Paulo,1 x 3
rodada_5_jogo_6.png,Botafogo,Bahia,1 x 2
rodada_5_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_5_jogo_8.png,Juventude,Atlético-GO,1 x 0
rodada_5_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_6_jogo_1.png,Flamengo,Corinthians,2 x 0
rodada_6_jogo_10.png,Atlético-MG,Grêmio,2 x 1
rodada_6_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_6_jogo_3.png,L,Fortaleza,1 x 1
rodada_6_jogo_4.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_6_jogo_5.png,Bahia,RB Bragantino,1 x 0
rodada_6_jogo_6.png,Vasco,Vitória,2 x 1
rodada_6_jogo_7.png,São Paulo,Fluminense,2 x 1
rodada_6_jogo_8.png,Criciúma,Cuiabá,2 x 5
rodada_6_jogo_9.png,Internacional,Juventude,2 x 1
rodada_7_jogo_1.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_7_jogo_10.png,São Paulo,Cruzeiro,2 x 0
rodada_7_jogo_2.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_7_jogo_3.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_7_jogo_4.png,Fluminense,Juventude,1 x 1
rodada_7_jogo_5.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_7_jogo_6.png,Atlético-MIG,Bahia,1 x 1
rodada_7_jogo_7.png,Criciúma,Palmeiras,1 x 2
rodada_7_jogo_8.png,Vasco,Flamengo,1 x 6
rodada_7_jogo_9.png,Fortaleza,Athletico,1 x 0
rodada_8_jogo_1.png,Atlético-GO,Corinthians,2 x 2
rodada_8_jogo_10.png,Palmeiras,Vasco,2 x 0
rodada_8_jogo_2.png,Juventude,Vitória,1 x 1
rodada_8_jogo_3.png,Botafogo,Fluminense,1 x 0
rodada_8_jogo_4.png,RB Bragantino,Atlético-MG,1 x 2
rodada_8_jogo_5.png,Cruzeiro,Cuiabá,2 x 1
rodada_8_jogo_6.png,Athletico,Criciúma,3 x 1
rodada_8_jogo_7.png,Flamengo,Grêmio,2 x 1
rodada_8_jogo_8.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_8_jogo_9.png,Bahia,Fortaleza,1 x 0
rodada_9_jogo_1.png,RB Bragantino,Juventude,2 x 1
rodada_9_jogo_10.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_9_jogo_2.png,Fluminense,Atlético-GO,1 x 2
rodada_9_jogo_3.png,Athletico,Flamengo,1 x 1
rodada_9_jogo_4.png,Corinthians,São Paulo,2 x 2
rodada_9_jogo_5.png,Vitória,Internacional,2 x 1
rodada_9_jogo_6.png,Criciúma,Bahia,2 x 2
rodada_9_jogo_7.png,Erro na leitura,Erro na leitura,Erro na leitura
rodada_9_jogo_8.png,Grêmio,Botafogo,1 x 2
rodada_9_jogo_9.png,Erro na leitura,Erro na leitura,Erro na leitura
